[Illustration: SANTA BARBARA.]




OUR ITALY

BY CHARLES DUDLEY WARNER

_Author of Their Pilgrimage, Studies in the South and West, A Little
Journey in the World ... With Many Illustrations_


[Illustration]

_NEW YORK_
_HARPER & BROTHERS, FRANKLIN SQUARE_


Copyright, 1891, by HARPER & BROTHERS.


_All rights reserved._




CONTENTS.


CHAP.                                                                 PAGE
carefully studied the Grand Cañon of the Colorado do not hesitate for a
moment to pronounce it by far the most sublime of all earthly
spectacles."

I have space only to refer to the geologic history in Captain Dutton's
report of 1882, of which there should be a popular edition. The waters
of the Atlantic once overflowed this region, and were separated from the
Pacific, if at all, only by a ridge. The story is of long eras of
deposits, of removal, of upheaval, and of volcanic action. It is
estimated that in one period the thickness of strata removed and
transported away was 10,000 feet. Long after the Colorado began its work
of corrosion there was a mighty upheaval. The reader will find the story
of the making of the Grand Cañon more fascinating than any romance.

Without knowing this story the impression that one has in looking on
this scene is that of immense antiquity, hardly anywhere else on earth
so overwhelming as here. It has been here in all its lonely grandeur and
transcendent beauty, exactly as it is, for what to us is an eternity,
unknown, unseen by human eye. To the recent Indian, who roved along its
brink or descended to its recesses, it was not strange, because he had
known no other than the plateau scenery. It is only within a quarter of
a century that the Grand Cañon has been known to the civilized world. It
is scarcely known now. It is a world largely unexplored. Those who best
know it are most sensitive to its awe and splendor. It is never twice
the same, for, as I said, it has an atmosphere of its own. I was told by
Hance that he once saw a thunder-storm in it. He described the chaos of
clouds in the pit, the roar of the tempest, the reverberations of
thunder, the inconceivable splendor of the rainbows mingled with the
colors of the towers and terraces. It was as if the world were breaking
up. He fled away to his hut in terror.

The day is near when this scenery must be made accessible. A railway can
easily be built from Flagstaff. The projected road from Utah, crossing
the Colorado at Lee's Ferry, would come within twenty miles of the
Grand Cañon, and a branch to it could be built. The region is arid, and
in the "sight-seeing" part of the year the few surface wells and springs
are likely to go dry. The greatest difficulty would be in procuring
water for railway service or for such houses of entertainment as are
necessary. It could, no doubt, be piped from the San Francisco Mountain.
At any rate, ingenuity will overcome the difficulties, and travellers
from the wide world will flock thither, for there is revealed the
long-kept secret, the unique achievement of nature.




APPENDIX.

A CLIMATE FOR INVALIDS.


The following notes on the climate of Southern California, written by
Dr. H. A. Johnson, of Chicago, at the solicitation of the writer of this
volume and for his information, I print with his permission, because the
testimony of a physician who has made a special study of climatology in
Europe and America, and is a recognized authority, belongs of right to
the public:

     The choice of a climate for invalids or semi-invalids involves
     the consideration of: First, the invalid, his physical
     condition (that is, disease), his peculiarities (mental and
     emotional), his social habits, and his natural and artificial
     needs. Second, the elements of climate, such as temperature,
     moisture, direction and force of winds, the averages of the
     elements, the extremes of variation, and the rapidity of
     change.

     The climates of the western and south-western portions of the
     United States are well suited to a variety of morbid
     conditions, especially those pertaining to the pulmonary organs
     and the nervous system. Very few localities, however, are
     equally well adapted to diseases of innervation of circulation
     and respiration. For the first and second, as a rule, high
     altitudes are not advisable; for the third, altitudes of from
     two thousand to six thousand feet are not only admissible but
     by many thought to be desirable. It seems, however, probable
     that it is to the dryness of the air and the general
     antagonisms to vegetable growths, rather than to altitude
     alone, that the benefits derived in these regions by persons
     suffering from consumption and kindred diseases should be
     credited.

     Proximity to large bodies of water, river valleys, and damp
     plateaus are undesirable as places of residence for invalids
