[Illustration: A BOMBAY LADY]




                            WOMEN OF INDIA

                                 _BY_
                    OTTO ROTHFELD, F.R.G.S., I.C.S.

                               AUTHOR OF
                 ‘INDIAN DUST,’ ‘LIFE AND ITS PUPPETS’
                   ‘WITH PEN AND RIFLE IN KISHTWAR’

                           _ILLUSTRATED BY_
                            M.V. DHURANDHAR

                                BOMBAY
                     D.B. TARAPOREVALA SONS & CO.

                       _Printed in Great Britain
                   by Turnbull & Spears, Edinburgh_

                               DEDICATED
                    WITH THE DEVOTION OF A LIFETIME
                       TO THE KINDEST OF FRIENDS
                         MRS ARGYLL ROBERTSON
                       A CONSTANT WELL-WISHER OF
                           INDIAN WOMANHOOD




Contents


    CHAP.                                        PAGE
listlessly to the shore, it looks almost as if the roadstead had come
to a stagnation. And yet--yet the course is set correctly and the sun
is rightly taken. It may be that the horizon is viewed too low and
that the profundities of the human spirit are not yet plumbed; but the
Indian woman crosses the waters of life on a line true to her nature
and her functions.

There is in all the Indian languages which derive from Sanscrit a word
whose habitual usage is significant of a whole attitude to life, by
whose meaning alone it is possible to understand the position sought
by and accorded to womanhood. It is the word “_dharma_” which has
been constantly mistranslated into English as “religion.” But when
an Indian speaks of “_dharma_” he means really the duties, divinely
imposed if you like or valid in nature, of his station. Between this
“_dharma_” and that, between the “_dharma_” of his own class or sex and
that of others, he draws a sharp distinction. In England, too, this
sense is not unknown and the great landlord, for instance, speaks with
right of the duties of his position, contrasting them with a broad
distinction to those of the merchant, for example, or the workman.
_Noblesse oblige_ is a proverb that has been applied in all countries.
But throughout Western thought there runs the idea that duty and morals
must at bottom be one and the same for all. It is only, one might say,
as a concession that the special duties of each station are recognized;
and at most they are referred rather to the accidentals of life, to
those supererogatory virtues which may be expected, like magnanimity
or liberality from the rich and powerful, or that exceptional patience
and humility which many persons seem to expect from the needy and
unfortunate. The basic more permanent rules of moral conduct are
regarded as something absolute, unalterable, unconditioned. Even the
differences of sex are forgotten in the abstract contemplation of fixed
moral laws. In practice, of course, facts have often compelled peoples
to admit that differences do exist in the application of rules of
conduct. Thus, to take a recent instance, in the crisis of war public
opinion has allowed that even the supreme duties of citizenship press
with divergent force upon married and unmarried men. Similarly it
was until recently recognized by all and is even now by the greatest
number that there are matters in which the conduct of men and women
cannot be the same and that the same rights and duties cannot be
applied indiscriminately to both sexes. But the recognition was seldom
more than tacit. It was never co-ordinated, at least in England, to a
reasoned view of life. It was not built upon a deliberate analysis of
natural differences in function and in sensory and nervous force. It
tended rather to be a mere concession to passing conditions of life.
Thought, when it was explicit, dwelt chiefly upon abstract ideas of
equality and equal duties. Some writers even tried to explain away
the differences of character between men and women by referring them
to mere accidents of environment, to women getting a less thorough
education, for instance, or less of a chance in life, as it was
called. It was not openly and clearly recognized that the natures and
functions of men and women were different in essentials, and that the
